student_id,academic_year,major,facility_rated,satisfaction_score,timestamp,comment,sentiment
"1001","4th Year","AIDS","Classroom","5","2025-04-07","Teaching environment is good","Positive"
"1002","2nd Year","ME","Classroom","4","2025-08-30","Projector and seating are fine","Neutral"
"1003","3rd Year","BBA","Sports","3","2025-09-22","Sports facilities are average","Negative"
"1004","4th Year","CSE","Library","2","2025-07-08","Library is sometimes noisy","Neutral"
"1005","3rd Year","BBA","Sports","3","2026-02-17","Okay sports experience","Neutral"
"1006","3rd Year","CE","Lab","1","2025-12-04","Some systems do not work","Neutral"
"1007","1st Year","CSE","Library","5","2025-06-06","Very satisfied with library environment","Positive"
"1008","4th Year","ME","Hostel","3","2025-09-08","Facilities are manageable","Neutral"
"1009","1st Year","ME","Canteen","4","2026-01-30","Food quality is good","Positive"
"1010","4th Year","AIDS","Sports","1","2025-06-30","Facilities need improvement","Negative"
"1011","2nd Year","CE","Library","5","2025-04-20","Books are easily available","Neutral"
"1012","2nd Year","ME","Sports","1","2025-12-25","Facilities need improvement","Negative"
"1013","2nd Year","CE","Sports","2","2025-10-14","Sports equipment is limited","Neutral"
"1014","1st Year","AIDS","Hostel","2","2025-02-03","Water supply has issues","Neutral"
"1015","1st Year","CE","Hostel","3","2026-02-21","Facilities are manageable","Neutral"
"1016","2nd Year","BBA","Hostel","4","2025-04-01","Hostel maintenance is good","Positive"
"1017","1st Year","BBA","Library","1","2025-05-21","Library needs more books","Neutral"
"1018","3rd Year","ME","Lab","3","2026-02-19","Average lab experience","Negative"
"1019","1st Year","BBA","Transport","2","2025-03-02","Need more buses","Neutral"
"1020","3rd Year","ECE","Library","1","2026-02-11","Need improvement in library timing","Negative"
"1021","3rd Year","CSE","Hostel","2","2025-06-04","Rooms are crowded","Negative"
"1022","2nd Year","AIDS","Classroom","5","2026-03-17","Classroom atmosphere is positive","Neutral"
"1023","2nd Year","BBA","Hostel","1","2025-10-20","Hostel cleanliness is average","Neutral"
"1024","2nd Year","BBA","Canteen","1","2025-04-25","Canteen is crowded","Negative"
"1025","3rd Year","AIDS","Classroom","1","2026-03-30","Rooms need better ventilation","Neutral"
"1026","1st Year","BBA","Classroom","5","2026-01-31","Classrooms are clean and comfortable","Positive"
"1027","2nd Year","ME","Canteen","1","2025-10-07","Canteen is crowded","Negative"
"1028","3rd Year","BBA","Lab","4","2025-04-06","Systems work properly","Neutral"
"1029","2nd Year","CE","Sports","1","2025-05-02","Facilities need improvement","Negative"
"1030","1st Year","AIDS","Classroom","3","2025-02-01","Facilities are manageable","Neutral"
"1031","1st Year","CSE","Library","3","2026-01-05","Library is okay overall","Neutral"
"1032","3rd Year","ECE","Lab","1","2025-08-18","Lab equipment needs upgrade","Neutral"
"1033","4th Year","CSE","Classroom","3","2025-07-15","Classroom is okay","Neutral"
"1034","2nd Year","ECE","Sports","4","2025-02-18","Sports facilities are good","Positive"
"1035","3rd Year","BBA","Transport","3","2025-07-16","Transport is average","Negative"
"1036","2nd Year","AIDS","Library","1","2026-02-20","Issue with book availability","Neutral"
"1037","3rd Year","ECE","Library","4","2025-10-07","Library is clean and useful","Positive"
"1038","3rd Year","BBA","Sports","2","2026-01-18","Facilities need improvement","Negative"
"1039","4th Year","ME","Sports","2","2025-10-30","Practice timing is not managed well","Neutral"
"1040","2nd Year","CSE","Lab","1","2025-05-31","Lab equipment needs upgrade","Neutral"
"1041","3rd Year","CE","Sports","1","2025-06-13","Practice timing is not managed well","Neutral"
"1042","2nd Year","ME","Hostel","5","2025-08-25","Satisfied with hostel services","Positive"
"1043","4th Year","AIDS","Library","2","2025-08-09","Library seating is limited","Neutral"
"1044","2nd Year","ME","Lab","2","2026-01-10","Lab equipment needs upgrade","Neutral"
"1045","4th Year","ME","Canteen","1","2025-09-22","Need improvement in hygiene","Negative"
"1046","2nd Year","ME","Library","2","2025-03-13","Library seating is limited","Neutral"
"1047","2nd Year","ME","Lab","3","2025-02-16","Average lab experience","Negative"
"1048","3rd Year","ECE","Hostel","1","2026-03-24","Maintenance is poor","Negative"
"1049","1st Year","ME","Library","1","2025-05-19","Library seating is limited","Neutral"
"1050","3rd Year","CSE","Sports","5","2025-11-16","Coaching support is helpful","Positive"
"1051","3rd Year","AIDS","Canteen","5","2026-01-22","Canteen is clean and spacious","Positive"
"1052","1st Year","AIDS","Lab","1","2025-03-18","Need improvement in practical support","Negative"
"1053","1st Year","AIDS","Transport","3","2025-02-02","Average transport experience","Negative"
"1054","2nd Year","AIDS","Library","4","2025-03-17","Very satisfied with library environment","Positive"
"1055","4th Year","CSE","Canteen","3","2025-03-23","Food is average","Negative"
"1056","3rd Year","CE","Transport","3","2025-09-07","Transport is average","Negative"
"1057","4th Year","AIDS","Transport","1","2026-03-27","Need more buses","Neutral"
"1058","3rd Year","CE","Lab","4","2025-06-16","Lab sessions are very helpful","Positive"
"1059","1st Year","CSE","Sports","5","2025-06-03","Sports environment is motivating","Neutral"
"1060","2nd Year","CE","Library","4","2025-03-10","Books are easily available","Neutral"
"1061","1st Year","ME","Canteen","4","2025-06-20","Service is fast and helpful","Positive"
"1062","2nd Year","CE","Transport","5","2025-02-27","Buses are mostly on time","Positive"
"1063","2nd Year","CSE","Canteen","5","2025-08-17","Service is fast and helpful","Positive"
"1064","1st Year","ME","Lab","4","2025-10-16","Lab equipment is good","Positive"
"1065","1st Year","ECE","Sports","5","2025-05-04","Ground is well maintained","Neutral"
"1066","3rd Year","CSE","Sports","3","2025-08-08","Facilities are manageable","Neutral"
"1067","1st Year","CE","Sports","2","2025-07-19","Practice timing is not managed well","Neutral"
"1068","3rd Year","CSE","Library","3","2026-01-15","Library is average","Negative"
"1069","3rd Year","CE","Hostel","5","2025-04-29","Satisfied with hostel services","Positive"
"1070","1st Year","CE","Library","5","2025-06-03","Library is clean and useful","Positive"
"1071","4th Year","ME","Canteen","1","2025-01-23","Canteen is crowded","Negative"
"1072","4th Year","CE","Canteen","3","2025-09-14","Average experience in canteen","Negative"
"1073","2nd Year","CSE","Classroom","1","2025-03-22","Projector issues happen often","Neutral"
"1074","1st Year","ME","Canteen","4","2025-04-03","Canteen is clean and spacious","Positive"
"1075","3rd Year","ME","Sports","3","2025-04-16","Facilities are manageable","Neutral"
"1076","4th Year","AIDS","Sports","4","2025-06-29","Sports environment is motivating","Neutral"
"1077","1st Year","AIDS","Classroom","5","2025-07-06","Satisfied with classroom facilities","Positive"
"1078","3rd Year","CE","Transport","2","2025-05-10","Transport service is average","Negative"
"1079","1st Year","AIDS","Classroom","4","2026-01-06","Projector and seating are fine","Neutral"
"1080","1st Year","ECE","Canteen","5","2025-05-02","Snacks are fresh and tasty","Neutral"
"1081","2nd Year","CE","Transport","2","2025-03-11","Delay causes problems","Negative"
"1082","2nd Year","BBA","Canteen","2","2025-04-17","Canteen is crowded","Negative"
"1083","2nd Year","BBA","Lab","4","2025-08-28","Lab equipment is good","Positive"
"1084","1st Year","CSE","Library","4","2025-04-08","Very satisfied with library environment","Positive"
"1085","4th Year","CE","Lab","2","2025-09-07","Internet is slow in lab","Negative"
"1086","3rd Year","BBA","Lab","2","2025-05-05","Lab equipment needs upgrade","Neutral"
"1087","3rd Year","ME","Hostel","5","2025-07-25","Hostel maintenance is good","Positive"
"1088","1st Year","AIDS","Hostel","3","2026-02-02","Hostel experience is okay","Neutral"
"1089","2nd Year","CE","Lab","4","2025-09-16","Systems work properly","Neutral"
"1090","2nd Year","ECE","Transport","1","2025-08-23","Delay causes problems","Negative"
"1091","2nd Year","CSE","Lab","1","2025-07-16","Some systems do not work","Neutral"
"1092","1st Year","BBA","Transport","4","2025-10-07","Bus staff is cooperative","Neutral"
"1093","4th Year","CE","Classroom","4","2026-02-22","Classroom atmosphere is positive","Neutral"
"1094","4th Year","AIDS","Canteen","1","2025-12-02","Canteen food quality is poor","Negative"
"1095","4th Year","CSE","Canteen","5","2025-09-28","Food quality is good","Positive"
"1096","3rd Year","CSE","Classroom","4","2025-01-01","Projector and seating are fine","Neutral"
"1097","3rd Year","ME","Sports","3","2025-05-21","Facilities are manageable","Neutral"
"1098","3rd Year","BBA","Classroom","3","2025-10-29","Average classroom experience","Negative"
"1099","4th Year","ME","Lab","4","2025-01-24","Practical learning is effective","Neutral"
"1100","1st Year","BBA","Library","2","2025-10-15","Library seating is limited","Neutral"
"1101","1st Year","BBA","Transport","3","2025-05-17","Bus service is okay","Neutral"
"1102","3rd Year","ME","Sports","5","2025-03-12","Coaching support is helpful","Positive"
"1103","1st Year","BBA","Library","5","2026-03-11","Library services are excellent","Positive"
"1104","3rd Year","CE","Hostel","2","2025-07-18","Rooms are crowded","Negative"
"1105","1st Year","ME","Lab","4","2025-07-01","Lab environment is excellent","Positive"
"1106","3rd Year","BBA","Canteen","5","2025-01-19","Service is fast and helpful","Positive"
"1107","2nd Year","ME","Canteen","2","2025-07-24","Service is slow","Negative"
"1108","1st Year","BBA","Hostel","2","2025-03-27","Hostel cleanliness is average","Neutral"
"1109","2nd Year","ECE","Transport","1","2025-01-12","Buses are often late","Negative"
"1110","2nd Year","BBA","Sports","3","2025-06-09","Okay sports experience","Neutral"
"1111","2nd Year","ME","Transport","4","2026-02-05","Transport service is excellent","Positive"
"1112","2nd Year","CE","Library","1","2025-04-03","Library is sometimes noisy","Neutral"
"1113","3rd Year","ECE","Hostel","5","2026-03-15","Rooms are clean and safe","Positive"
"1114","3rd Year","ECE","Library","5","2026-01-12","Library services are excellent","Positive"
"1115","4th Year","AIDS","Library","2","2026-03-06","Library seating is limited","Neutral"
"1116","2nd Year","CE","Sports","1","2025-02-14","Practice timing is not managed well","Neutral"
"1117","4th Year","BBA","Lab","3","2026-02-16","Lab support is manageable","Neutral"
"1118","3rd Year","ME","Transport","2","2025-07-16","Need more buses","Neutral"
"1119","4th Year","BBA","Hostel","4","2025-12-10","Hostel rooms are comfortable","Neutral"
"1120","2nd Year","CE","Library","1","2025-09-21","Library is sometimes noisy","Neutral"
"1121","3rd Year","ECE","Canteen","1","2025-07-06","Food is expensive","Neutral"
"1122","3rd Year","AIDS","Transport","4","2025-08-29","Bus staff is cooperative","Neutral"
"1123","2nd Year","CE","Classroom","4","2025-10-23","Classroom atmosphere is positive","Neutral"
"1124","3rd Year","ECE","Transport","2","2025-07-10","Need more buses","Neutral"
"1125","1st Year","CSE","Transport","1","2025-12-21","Need more buses","Neutral"
"1126","2nd Year","ECE","Library","2","2025-02-01","Library seating is limited","Neutral"
"1127","2nd Year","ECE","Hostel","2","2025-09-14","Rooms are crowded","Negative"
"1128","2nd Year","ECE","Library","3","2025-04-03","Decent experience in library","Neutral"
"1129","1st Year","BBA","Library","2","2025-01-27","Library needs more books","Neutral"
"1130","2nd Year","CSE","Sports","3","2025-01-12","Okay sports experience","Neutral"
"1131","3rd Year","BBA","Canteen","5","2026-02-10","Canteen is clean and spacious","Positive"
"1132","2nd Year","ME","Canteen","4","2025-03-08","Canteen experience is nice","Positive"
"1133","1st Year","CSE","Transport","1","2025-09-19","Need more buses","Neutral"
"1134","3rd Year","AIDS","Lab","4","2025-01-24","Lab environment is excellent","Positive"
"1135","2nd Year","AIDS","Hostel","1","2025-01-09","Hostel cleanliness is average","Neutral"
"1136","3rd Year","CE","Lab","4","2025-10-06","Systems work properly","Neutral"
"1137","4th Year","CSE","Sports","4","2026-02-24","Ground is well maintained","Neutral"
"1138","1st Year","CE","Lab","1","2025-11-12","Lab is overcrowded","Negative"
"1139","3rd Year","CSE","Classroom","1","2025-07-30","Projector issues happen often","Neutral"
"1140","4th Year","ME","Transport","2","2025-04-22","Transport service is average","Negative"
"1141","1st Year","ECE","Canteen","2","2025-08-31","Service is slow","Negative"
"1142","3rd Year","ME","Hostel","5","2025-04-19","Hostel environment is peaceful","Neutral"
"1143","4th Year","ME","Lab","1","2025-03-22","Internet is slow in lab","Negative"
"1144","4th Year","AIDS","Sports","1","2025-02-17","Practice timing is not managed well","Neutral"
"1145","4th Year","AIDS","Canteen","3","2025-03-25","Food is average","Negative"
"1146","2nd Year","ME","Library","1","2025-05-04","Library seating is limited","Neutral"
"1147","3rd Year","ECE","Classroom","5","2025-06-13","Satisfied with classroom facilities","Positive"
"1148","4th Year","BBA","Transport","1","2026-03-14","Delay causes problems","Negative"
"1149","1st Year","ECE","Hostel","3","2025-07-05","Hostel experience is okay","Neutral"
"1150","4th Year","CSE","Hostel","5","2025-07-21","Satisfied with hostel services","Positive"
"1151","3rd Year","ME","Classroom","2","2025-07-19","Classroom maintenance is poor","Negative"
"1152","2nd Year","ME","Hostel","2","2025-07-31","Maintenance is poor","Negative"
"1153","1st Year","ECE","Library","5","2025-05-30","Library has good study space","Positive"
"1154","2nd Year","CE","Classroom","5","2025-02-21","Classrooms are clean and comfortable","Positive"
"1155","2nd Year","CE","Classroom","3","2025-04-24","Average classroom experience","Negative"
"1156","1st Year","ECE","Canteen","3","2025-06-26","Food is average","Negative"
"1157","3rd Year","BBA","Transport","3","2026-03-16","Transport is average","Negative"
"1158","1st Year","ECE","Sports","5","2025-03-14","Equipment is available and useful","Positive"
"1159","3rd Year","BBA","Transport","4","2026-01-04","Buses are mostly on time","Positive"
"1160","1st Year","BBA","Canteen","4","2025-07-26","Canteen experience is nice","Positive"
"1161","4th Year","ECE","Library","3","2026-01-21","Decent experience in library","Neutral"
"1162","4th Year","BBA","Sports","4","2026-02-08","Sports facilities are good","Positive"
"1163","2nd Year","CSE","Sports","2","2025-12-19","Need more sports support","Neutral"
"1164","3rd Year","CE","Library","3","2025-06-06","Library is average","Negative"
"1165","3rd Year","AIDS","Lab","4","2025-05-17","Lab environment is excellent","Positive"
"1166","3rd Year","ME","Lab","2","2026-02-23","Lab equipment needs upgrade","Neutral"
"1167","1st Year","AIDS","Library","2","2025-06-30","Library needs more books","Neutral"
"1168","3rd Year","AIDS","Hostel","5","2025-04-13","Rooms are clean and safe","Positive"
"1169","2nd Year","BBA","Library","4","2025-09-05","Very satisfied with library environment","Positive"
"1170","2nd Year","BBA","Classroom","1","2026-02-03","Classroom cleanliness is average","Neutral"
"1171","1st Year","ME","Library","4","2025-12-26","Books are easily available","Neutral"
"1172","1st Year","ME","Library","1","2025-03-12","Library is sometimes noisy","Neutral"
"1173","1st Year","BBA","Sports","5","2025-10-24","Equipment is available and useful","Positive"
"1174","4th Year","CE","Lab","4","2025-11-23","Lab equipment is good","Positive"
"1175","4th Year","CE","Canteen","1","2025-07-13","Canteen is crowded","Negative"
"1176","4th Year","ME","Lab","4","2025-02-12","Lab sessions are very helpful","Positive"
"1177","2nd Year","ECE","Hostel","4","2025-06-19","Rooms are clean and safe","Positive"
"1178","1st Year","BBA","Hostel","2","2025-08-22","Hostel rooms need improvement","Negative"
"1179","3rd Year","AIDS","Classroom","4","2025-08-25","Classrooms are clean and comfortable","Positive"
"1180","1st Year","BBA","Sports","1","2026-01-12","Need more sports support","Neutral"
"1181","4th Year","BBA","Lab","4","2025-06-05","Systems work properly","Neutral"
"1182","3rd Year","CE","Library","2","2025-04-14","Library is sometimes noisy","Neutral"
"1183","3rd Year","AIDS","Classroom","4","2025-08-24","Classrooms are clean and comfortable","Positive"
"1184","2nd Year","CE","Lab","3","2025-11-23","Lab support is manageable","Neutral"
"1185","3rd Year","ECE","Classroom","1","2025-12-16","Classroom maintenance is poor","Negative"
"1186","1st Year","ECE","Lab","4","2025-08-19","Lab sessions are very helpful","Positive"
"1187","4th Year","CE","Lab","4","2025-01-15","Practical learning is effective","Neutral"
"1188","4th Year","CSE","Hostel","3","2025-12-11","Facilities are manageable","Neutral"
"1189","2nd Year","ME","Lab","1","2025-02-17","Some systems do not work","Neutral"
"1190","3rd Year","ME","Sports","1","2025-06-23","Sports equipment is limited","Neutral"
"1191","2nd Year","ECE","Lab","5","2026-03-09","Systems work properly","Neutral"
"1192","2nd Year","AIDS","Transport","3","2025-01-19","Transport is average","Negative"
"1193","3rd Year","ECE","Sports","1","2026-03-14","Need more sports support","Neutral"
"1194","1st Year","CE","Lab","3","2025-05-30","Lab support is manageable","Neutral"
"1195","1st Year","BBA","Sports","4","2025-05-25","Equipment is available and useful","Positive"
"1196","1st Year","ME","Transport","2","2025-02-23","Buses are often late","Negative"
"1197","2nd Year","ME","Lab","5","2026-02-05","Practical learning is effective","Neutral"
"1198","4th Year","CE","Lab","4","2025-01-19","Lab sessions are very helpful","Positive"
"1199","4th Year","AIDS","Library","5","2025-06-04","Library services are excellent","Positive"
"1200","3rd Year","AIDS","Sports","3","2025-10-16","Okay sports experience","Neutral"
"1201","2nd Year","AIDS","Classroom","3","2025-04-29","Classroom is okay","Neutral"
"1202","2nd Year","CSE","Sports","2","2026-03-03","Need more sports support","Neutral"
"1203","1st Year","ME","Transport","2","2025-12-03","Need more buses","Neutral"
"1204","2nd Year","ME","Hostel","5","2025-10-26","Satisfied with hostel services","Positive"
"1205","3rd Year","BBA","Classroom","2","2025-06-10","Projector issues happen often","Neutral"
"1206","1st Year","ME","Sports","3","2025-05-28","Sports facilities are average","Negative"
"1207","3rd Year","ME","Lab","2","2025-10-21","Some systems do not work","Neutral"
"1208","4th Year","AIDS","Hostel","1","2025-06-16","Rooms are crowded","Negative"
"1209","4th Year","ECE","Canteen","3","2025-07-10","Average experience in canteen","Negative"
"1210","3rd Year","CE","Transport","4","2025-12-26","Transport service is excellent","Positive"
"1211","1st Year","CE","Transport","5","2025-04-18","Bus staff is cooperative","Neutral"
"1212","4th Year","AIDS","Classroom","4","2025-08-28","Classroom atmosphere is positive","Neutral"
"1213","3rd Year","BBA","Classroom","4","2025-02-28","Teaching environment is good","Positive"
"1214","3rd Year","ECE","Hostel","1","2025-02-07","Hostel cleanliness is average","Neutral"
"1215","2nd Year","AIDS","Library","5","2026-03-05","Library services are excellent","Positive"
"1216","1st Year","CSE","Library","1","2025-08-08","Need improvement in library timing","Negative"
"1217","3rd Year","ME","Lab","4","2025-06-05","Lab equipment is good","Positive"
"1218","4th Year","AIDS","Sports","4","2025-06-04","Coaching support is helpful","Positive"
"1219","2nd Year","AIDS","Canteen","2","2025-09-29","Service is slow","Negative"
"1220","1st Year","CSE","Canteen","1","2026-03-10","Canteen is crowded","Negative"
"1221","3rd Year","BBA","Lab","3","2025-03-18","Average lab experience","Negative"
"1222","1st Year","CE","Classroom","4","2025-04-10","Classroom atmosphere is positive","Neutral"
"1223","3rd Year","ECE","Library","3","2025-01-07","Library is okay overall","Neutral"
"1224","1st Year","AIDS","Lab","5","2026-03-25","Systems work properly","Neutral"
"1225","4th Year","CSE","Library","1","2025-04-24","Library is sometimes noisy","Neutral"
"1226","1st Year","ECE","Sports","5","2025-04-11","Coaching support is helpful","Positive"
"1227","2nd Year","ME","Sports","3","2025-02-13","Facilities are manageable","Neutral"
"1228","1st Year","CE","Sports","1","2025-10-27","Practice timing is not managed well","Neutral"
"1229","3rd Year","ECE","Transport","1","2025-09-07","Delay causes problems","Negative"
"1230","1st Year","ME","Library","5","2025-04-09","Library has good study space","Positive"
"1231","1st Year","CSE","Classroom","3","2025-08-26","Facilities are manageable","Neutral"
"1232","3rd Year","BBA","Library","4","2025-11-30","Books are easily available","Neutral"
"1233","3rd Year","ME","Lab","2","2026-03-08","Some systems do not work","Neutral"
"1234","2nd Year","CSE","Canteen","4","2026-01-21","Service is fast and helpful","Positive"
"1235","4th Year","CE","Classroom","5","2026-02-11","Teaching environment is good","Positive"
"1236","4th Year","AIDS","Sports","3","2025-06-26","Okay sports experience","Neutral"
"1237","1st Year","ME","Sports","1","2025-04-14","Need more sports support","Neutral"
"1238","2nd Year","CE","Lab","1","2025-09-20","Lab is overcrowded","Negative"
"1239","1st Year","ECE","Lab","5","2025-05-25","Lab equipment is good","Positive"
"1240","4th Year","BBA","Library","4","2025-09-17","Books are easily available","Neutral"
"1241","1st Year","BBA","Classroom","4","2025-05-19","Classrooms are clean and comfortable","Positive"
"1242","3rd Year","CSE","Canteen","5","2025-12-30","Canteen is clean and spacious","Positive"
"1243","4th Year","ME","Library","3","2025-05-18","Library is average","Negative"
"1244","2nd Year","CSE","Hostel","5","2025-07-08","Hostel rooms are comfortable","Neutral"
"1245","3rd Year","CE","Canteen","3","2025-04-03","Food is average","Negative"
"1246","4th Year","CSE","Classroom","2","2025-12-08","Classroom cleanliness is average","Neutral"
"1247","4th Year","ME","Sports","5","2025-08-24","Sports environment is motivating","Neutral"
"1248","2nd Year","BBA","Library","1","2025-03-25","Library seating is limited","Neutral"
"1249","3rd Year","BBA","Classroom","2","2025-06-26","Classroom cleanliness is average","Neutral"
